date,issue_hour,strategy,changed_plan_kwh,expected_future_cost_yuan,cvar_future_cost_yuan,objective,soc_at_issue_kwh,terminal_target_kwh,clipped_load_scenario_cells,clipped_pv_scenario_cells,clipped_price_scenario_cells
2025-12-20,0,S6,0.0,27212.697045783967,32502.16925736315,28274.74688085129,1200.0000000000032,1200.0000000000032,6,221,0
2025-12-20,6,S6,886.2261252931235,14377.014138766153,18580.271761608758,15220.444529016317,10090.60224977168,1200.0000000000032,6,206,0
2025-12-21,0,S6,0.0,60310.60566807634,73583.05276826001,62970.188943036475,1200.0000000000146,1200.0000000000146,0,216,0
2025-12-21,6,S6,2808.913341149614,43855.94998878039,53665.634715140855,45821.68849765724,10800.0,1200.0000000000146,0,220,0
2025-12-22,0,S6,0.0,73952.52894656596,89668.37782392447,77100.09890598414,1200.0000000000023,1200.0000000000023,0,242,0
2025-12-22,6,S6,43.598370673405384,57218.46019575656,72968.17858686701,60371.70982431633,10800.0,1200.0000000000023,0,215,0
2025-12-23,0,S6,0.0,75287.78617039807,81734.43599673582,76581.61096899887,1199.999999999998,1199.999999999998,0,178,0
2025-12-23,6,S6,3112.6647475059563,57595.10800885083,71718.13230418885,60423.094483727524,10800.0,1199.999999999998,0,181,0
2025-12-24,0,S6,0.0,78189.74097334701,92170.60681015033,80990.43058405879,1200.0000000000043,1200.0000000000043,0,150,0
2025-12-24,6,S6,44.44084201427441,59889.94994587582,75845.38355989962,63084.446122563706,10800.0,1200.0000000000043,0,201,0
2025-12-25,0,S6,0.0,70393.28911285177,79791.7001447988,72277.33092636507,1200.0000000000039,1200.0000000000039,0,194,0
2025-12-25,6,S6,858.8366667836385,57119.16153991807,68213.35931877219,59341.18995361711,10800.0,1200.0000000000039,0,234,0
2025-12-26,0,S6,0.0,32726.9430630666,39956.61185141438,34176.7946853318,1200.0000000000066,1200.0000000000066,0,195,0
2025-12-26,6,S6,9.170416542949056,19550.688709128823,26815.48383608474,21006.39044868205,10087.194006587186,1200.0000000000066,0,128,0
2025-12-27,0,S6,0.0,19656.13068809274,25946.45093770096,20918.095189106112,1200.0000000000043,1200.0000000000043,0,136,0
2025-12-27,6,S6,360.7287346243968,10090.80555712,13274.138473307563,10730.336788885408,10203.50358450851,1200.0000000000043,0,178,0
2025-12-28,0,S6,0.0,81007.46531700644,95432.15492785018,83897.04890584185,1200.0000000000039,1200.0000000000039,0,113,0
2025-12-28,6,S6,1462.9484947353862,60993.99372236194,74793.49476591113,63757.38288321168,10800.0,1200.0000000000039,0,122,0
2025-12-29,0,S6,0.0,79771.89978650512,95303.01107908372,82882.62097026146,1200.0,1200.0,0,170,0
2025-12-29,6,S6,1155.7040189626662,63539.581081014854,79209.99907209916,66677.12133453762,10800.0,1200.0,0,150,0
2025-12-30,0,S6,0.0,72360.09492808231,90259.00109550408,75944.37099490031,1199.9999999999975,1199.9999999999975,0,126,0
2025-12-30,6,S6,1963.25039475132,60554.33081603715,72223.1429684442,62891.52978822537,10800.0,1199.9999999999975,0,82,0
2025-12-31,0,S6,0.0,79058.65228756065,93274.25044383486,81906.76656655113,1199.9999999999984,6000.0,0,124,0
2025-12-31,6,S6,1252.8640995298888,61229.31221065037,71526.79069113235,63292.75923840131,10800.0,6000.0,0,76,0
